
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012260 l    d  .bss		 00000000 .bss
00016540 l    d  .data_code		 00000000 .data_code
000178e0 l    d  .overlay_aec		 00000000 .overlay_aec
000178e0 l    d  .overlay_mp3		 00000000 .overlay_mp3
000178e0 l    d  .overlay_wma		 00000000 .overlay_wma
000178e0 l    d  .overlay_wav		 00000000 .overlay_wav
000178e0 l    d  .overlay_ape		 00000000 .overlay_ape
000178e0 l    d  .overlay_flac		 00000000 .overlay_flac
000178e0 l    d  .overlay_m4a		 00000000 .overlay_m4a
000178e0 l    d  .overlay_amr		 00000000 .overlay_amr
000178e0 l    d  .overlay_dts		 00000000 .overlay_dts
000178e0 l    d  .overlay_fm		 00000000 .overlay_fm
000178e0 l    d  .overlay_pc		 00000000 .overlay_pc
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
00075aee         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
0001753a         .data_code		 00000000 .Ltmp114
0001754c         .data_code		 00000000 .Ltmp122
00117a87         .debug_info		 00000000 .Ltmp127
000010b6         .debug_abbrev		 00000000 .Ltmp128
00006bf8         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00017474         .data_code		 00000000 .Ltmp45
00017474         .data_code		 00000000 .Ltmp46
000174f4         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
0000747f         .debug_str		 00000000 
01e408b0         .text		 00000000 
01e408b0         .text		 00000000 
01e408b0         .text		 00000000 
00117a25         .debug_info		 00000000 
01e408b2         .text		 00000000 
01e408b2         .text		 00000000 
01e408b4         .text		 00000000 
0011793c         .debug_info		 00000000 
01e133f8         .text		 00000000 
01e133f8         .text		 00000000 
00117323         .debug_info		 00000000 
01e133f8         .text		 00000000 
01e13404         .text		 00000000 
00116dac         .debug_info		 00000000 
01e19d0e         .text		 00000000 
01e19d0e         .text		 00000000 
01e19d0e         .text		 00000000 
01e19d16         .text		 00000000 
01e19d20         .text		 00000000 
01e19d28         .text		 00000000 
01e19d2c         .text		 00000000 
01e19d32         .text		 00000000 
01e19d3a         .text		 00000000 
00006be0         .debug_ranges		 00000000 
01e408bc         .text		 00000000 
01e408bc         .text		 00000000 
01e408bc         .text		 00000000 
01e408c0         .text		 00000000 
0011678e         .debug_info		 00000000 
00006ba0         .debug_ranges		 00000000 
01e408ea         .text		 00000000 
00006b88         .debug_ranges		 00000000 
00016694         .data_code		 00000000 
00016694         .data_code		 00000000 
00016694         .data_code		 00000000 
00006b70         .debug_ranges		 00000000 
000166be         .data_code		 00000000 
00006bb8         .debug_ranges		 00000000 
01e19dea         .text		 00000000 
01e19dea         .text		 00000000 
01e19dea         .text		 00000000 
01e19df0         .text		 00000000 
00115c22         .debug_info		 00000000 
000166be         .data_code		 00000000 
000166be         .data_code		 00000000 
000166e6         .data_code		 00000000 
00006b58         .debug_ranges		 00000000 
01e19df0         .text		 00000000 
01e19df0         .text		 00000000 
01e19df4         .text		 00000000 
01e19e0a         .text		 00000000 
01e19e0e         .text		 00000000 
01e19e14         .text		 00000000 
01e19e16         .text		 00000000 
01e19e1c         .text		 00000000 
01e19e22         .text		 00000000 
01e19e3a         .text		 00000000 
01e19e3c         .text		 00000000 
01e19e3e         .text		 00000000 
01e19e42         .text		 00000000 
01e19e56         .text		 00000000 
01e19e62         .text		 00000000 
01e19e6c         .text		 00000000 
01e19e82         .text		 00000000 
01e19e86         .text		 00000000 
01e19e8c         .text		 00000000 
01e19e92         .text		 00000000 
01e19e9a         .text		 00000000 
01e19ea2         .text		 00000000 
01e19eaa         .text		 00000000 
01e19ebc         .text		 00000000 
01e19ec2         .text		 00000000 
01e19ec4         .text		 00000000 
01e19ecc         .text		 00000000 
01e19ece         .text		 00000000 
01e19ed2         .text		 00000000 
01e19ede         .text		 00000000 
01e19ee6         .text		 00000000 
01e19eea         .text		 00000000 
01e19eee         .text		 00000000 
01e19ef6         .text		 00000000 
01e19efc         .text		 00000000 
01e19f08         .text		 00000000 
01e19f0a         .text		 00000000 
01e19f10         .text		 00000000 
01e19f12         .text		 00000000 
01e19f1c         .text		 00000000 
01e19f20         .text		 00000000 
01e19f24         .text		 00000000 
01e19f30         .text		 00000000 
01e19f34         .text		 00000000 
01e19f3a         .text		 00000000 
01e19f40         .text		 00000000 
01e19f42         .text		 00000000 
01e19f46         .text		 00000000 
01e19f4a         .text		 00000000 
01e19f56         .text		 00000000 
01e19f58         .text		 00000000 
01e19f5e         .text		 00000000 
01e19f60         .text		 00000000 
01e19f64         .text		 00000000 
01e19f6a         .text		 00000000 
01e19f70         .text		 00000000 
01e19f74         .text		 00000000 
01e19f78         .text		 00000000 
01e19f7c         .text		 00000000 
01e19f92         .text		 00000000 
01e19f9e         .text		 00000000 
01e19fae         .text		 00000000 
01e19fb4         .text		 00000000 
01e19fba         .text		 00000000 
00006b40         .debug_ranges		 00000000 
01e19fba         .text		 00000000 
01e19fba         .text		 00000000 
01e19fba         .text		 00000000 
01e19fc0         .text		 00000000 
01e19fc4         .text		 00000000 
01e19fc6         .text		 00000000 
00114d2a         .debug_info		 00000000 
01e19fc6         .text		 00000000 
01e19fc6         .text		 00000000 
01e19fc6         .text		 00000000 
01e19fca         .text		 00000000 
01e19fcc         .text		 00000000 
00113ea3         .debug_info		 00000000 
01e19fce         .text		 00000000 
01e19fce         .text		 00000000 
01e19fd2         .text		 00000000 
01e19fd8         .text		 00000000 
01e19ff0         .text		 00000000 
000166e6         .data_code		 00000000 
000166e6         .data_code		 00000000 
000166ea         .data_code		 00000000 
000166ec         .data_code		 00000000 
00016706         .data_code		 00000000 
00016708         .data_code		 00000000 
0001670c         .data_code		 00000000 
0001670c         .data_code		 00000000 
00016710         .data_code		 00000000 
00016724         .data_code		 00000000 
00016726         .data_code		 00000000 
0001672a         .data_code		 00000000 
00113a7c         .debug_info		 00000000 
01e408ea         .text		 00000000 
01e408ea         .text		 00000000 
01e408ea         .text		 00000000 
00006b10         .debug_ranges		 00000000 
01e40920         .text		 00000000 
01e40920         .text		 00000000 
01e40920         .text		 00000000 
01e40930         .text		 00000000 
00006ae0         .debug_ranges		 00000000 
01e09ff0         .text		 00000000 
01e09ff0         .text		 00000000 
01e09ff0         .text		 00000000 
00006ac8         .debug_ranges		 00000000 
01e0a00e         .text		 00000000 
01e0a00e         .text		 00000000 
01e0a010         .text		 00000000 
00006aa8         .debug_ranges		 00000000 
01e0a020         .text		 00000000 
00006a60         .debug_ranges		 00000000 
01e0a026         .text		 00000000 
