
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012b80 l    d  .bss		 00000000 .bss
00018860 l    d  .data_code		 00000000 .data_code
0001a720 l    d  .overlay_aec		 00000000 .overlay_aec
0001a720 l    d  .overlay_mp3		 00000000 .overlay_mp3
0001a720 l    d  .overlay_wma		 00000000 .overlay_wma
0001a720 l    d  .overlay_wav		 00000000 .overlay_wav
0001a720 l    d  .overlay_ape		 00000000 .overlay_ape
0001a720 l    d  .overlay_flac		 00000000 .overlay_flac
0001a720 l    d  .overlay_m4a		 00000000 .overlay_m4a
0001a720 l    d  .overlay_amr		 00000000 .overlay_amr
0001a720 l    d  .overlay_dts		 00000000 .overlay_dts
0001a720 l    d  .overlay_fm		 00000000 .overlay_fm
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
00078fb1         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
0001992a         .data_code		 00000000 .Ltmp114
0001993c         .data_code		 00000000 .Ltmp122
001255c3         .debug_info		 00000000 .Ltmp127
000010ac         .debug_abbrev		 00000000 .Ltmp128
000075b8         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00019864         .data_code		 00000000 .Ltmp45
00019864         .data_code		 00000000 .Ltmp46
000198e4         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
000096e7         .debug_str		 00000000 
01e3eeac         .text		 00000000 
01e3eeac         .text		 00000000 
01e3eeac         .text		 00000000 
00125561         .debug_info		 00000000 
01e3eeae         .text		 00000000 
01e3eeae         .text		 00000000 
01e3eeb0         .text		 00000000 
00007568         .debug_ranges		 00000000 
01e13d5c         .text		 00000000 
01e13d5c         .text		 00000000 
00007538         .debug_ranges		 00000000 
01e13d5c         .text		 00000000 
01e13d68         .text		 00000000 
00007508         .debug_ranges		 00000000 
01e1a6b6         .text		 00000000 
01e1a6b6         .text		 00000000 
01e1a6b6         .text		 00000000 
01e1a6be         .text		 00000000 
01e1a6c8         .text		 00000000 
01e1a6d0         .text		 00000000 
01e1a6d4         .text		 00000000 
01e1a6da         .text		 00000000 
01e1a6e2         .text		 00000000 
000074d8         .debug_ranges		 00000000 
01e3eeb8         .text		 00000000 
01e3eeb8         .text		 00000000 
01e3eeb8         .text		 00000000 
01e3eebc         .text		 00000000 
000074c0         .debug_ranges		 00000000 
000074a8         .debug_ranges		 00000000 
01e3eee6         .text		 00000000 
00007598         .debug_ranges		 00000000 
00018a40         .data_code		 00000000 
00018a40         .data_code		 00000000 
00018a40         .data_code		 00000000 
001241db         .debug_info		 00000000 
00018a6a         .data_code		 00000000 
001240f2         .debug_info		 00000000 
01e1a792         .text		 00000000 
01e1a792         .text		 00000000 
01e1a792         .text		 00000000 
01e1a798         .text		 00000000 
00007490         .debug_ranges		 00000000 
00018a6a         .data_code		 00000000 
00018a6a         .data_code		 00000000 
00018a92         .data_code		 00000000 
00007478         .debug_ranges		 00000000 
01e1a798         .text		 00000000 
01e1a798         .text		 00000000 
01e1a79c         .text		 00000000 
01e1a7b2         .text		 00000000 
01e1a7b6         .text		 00000000 
01e1a7bc         .text		 00000000 
01e1a7be         .text		 00000000 
01e1a7c4         .text		 00000000 
01e1a7ca         .text		 00000000 
01e1a7e2         .text		 00000000 
01e1a7e4         .text		 00000000 
01e1a7e6         .text		 00000000 
01e1a7ea         .text		 00000000 
01e1a7fe         .text		 00000000 
01e1a80a         .text		 00000000 
01e1a814         .text		 00000000 
01e1a82a         .text		 00000000 
01e1a82e         .text		 00000000 
01e1a834         .text		 00000000 
01e1a83a         .text		 00000000 
01e1a842         .text		 00000000 
01e1a84a         .text		 00000000 
01e1a852         .text		 00000000 
01e1a864         .text		 00000000 
01e1a86a         .text		 00000000 
01e1a86c         .text		 00000000 
01e1a874         .text		 00000000 
01e1a876         .text		 00000000 
01e1a87a         .text		 00000000 
01e1a886         .text		 00000000 
01e1a88e         .text		 00000000 
01e1a892         .text		 00000000 
01e1a896         .text		 00000000 
01e1a89e         .text		 00000000 
01e1a8a4         .text		 00000000 
01e1a8b0         .text		 00000000 
01e1a8b2         .text		 00000000 
01e1a8b8         .text		 00000000 
01e1a8ba         .text		 00000000 
01e1a8c4         .text		 00000000 
01e1a8c8         .text		 00000000 
01e1a8cc         .text		 00000000 
01e1a8d8         .text		 00000000 
01e1a8dc         .text		 00000000 
01e1a8e2         .text		 00000000 
01e1a8e8         .text		 00000000 
01e1a8ea         .text		 00000000 
01e1a8ee         .text		 00000000 
01e1a8f2         .text		 00000000 
01e1a8fe         .text		 00000000 
01e1a900         .text		 00000000 
01e1a906         .text		 00000000 
01e1a908         .text		 00000000 
01e1a90c         .text		 00000000 
01e1a912         .text		 00000000 
01e1a918         .text		 00000000 
01e1a91c         .text		 00000000 
01e1a920         .text		 00000000 
01e1a924         .text		 00000000 
01e1a93a         .text		 00000000 
01e1a946         .text		 00000000 
01e1a956         .text		 00000000 
01e1a95c         .text		 00000000 
01e1a962         .text		 00000000 
001231fa         .debug_info		 00000000 
01e1a962         .text		 00000000 
01e1a962         .text		 00000000 
01e1a962         .text		 00000000 
01e1a968         .text		 00000000 
01e1a96c         .text		 00000000 
01e1a96e         .text		 00000000 
00122389         .debug_info		 00000000 
01e1a96e         .text		 00000000 
01e1a96e         .text		 00000000 
01e1a96e         .text		 00000000 
01e1a972         .text		 00000000 
01e1a974         .text		 00000000 
00121f62         .debug_info		 00000000 
01e1a976         .text		 00000000 
01e1a976         .text		 00000000 
01e1a97a         .text		 00000000 
01e1a980         .text		 00000000 
01e1a998         .text		 00000000 
00018a92         .data_code		 00000000 
00018a92         .data_code		 00000000 
00018a96         .data_code		 00000000 
00018a98         .data_code		 00000000 
00018ab2         .data_code		 00000000 
00018ab4         .data_code		 00000000 
00018ab8         .data_code		 00000000 
00018ab8         .data_code		 00000000 
00018abc         .data_code		 00000000 
00018ad0         .data_code		 00000000 
00018ad2         .data_code		 00000000 
00018ad6         .data_code		 00000000 
00007448         .debug_ranges		 00000000 
01e3eee6         .text		 00000000 
01e3eee6         .text		 00000000 
01e3eee6         .text		 00000000 
00018ad6         .data_code		 00000000 
00018ad6         .data_code		 00000000 
00018ada         .data_code		 00000000 
00018adc         .data_code		 00000000 
00018ade         .data_code		 00000000 
00018ae0         .data_code		 00000000 
00018ae6         .data_code		 00000000 
00018ae8         .data_code		 00000000 
00018aea         .data_code		 00000000 
00018aec         .data_code		 00000000 
00018af0         .data_code		 00000000 
00018af2         .data_code		 00000000 
00018af8         .data_code		 00000000 
00018af8         .data_code		 00000000 
