
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000f00 l    d  .boot_info		 00000000 .boot_info
00000f40 l    d  .irq_stack		 00000000 .irq_stack
00001540 l    d  .tws.text.func_stub		 00000000 .tws.text.func_stub
00001560 l    d  .tws.text.sync_call		 00000000 .tws.text.sync_call
00001580 l    d  .data		 00000000 .data
000028c0 l    d  .aec_bss_id		 00000000 .aec_bss_id
000028c4 l    d  .fm_bss_id		 00000000 .fm_bss_id
000028c8 l    d  .mp3_bss_id		 00000000 .mp3_bss_id
000028cc l    d  .wav_bss_id		 00000000 .wav_bss_id
000028d0 l    d  .wma_bss_id		 00000000 .wma_bss_id
000028e0 l    d  .bss		 00000000 .bss
00007e40 l    d  .data_code		 00000000 .data_code
000104a0 l    d  .overlay_aec		 00000000 .overlay_aec
000104a0 l    d  .overlay_aac		 00000000 .overlay_aac
00013574 l    d  .ram0_empty0		 00000000 .ram0_empty0
00013578 l    d  .overlay_aec_ram		 00000000 .overlay_aec_ram
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 
00007d4e         .debug_str		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017a         .text		 00000000 
01e0017c         .text		 00000000 
000da543         .debug_info		 00000000 
000081c0         .data_code		 00000000 
000081c0         .data_code		 00000000 
000081c0         .data_code		 00000000 
000081d0         .data_code		 00000000 
000da3a4         .debug_info		 00000000 
01e0017c         .text		 00000000 
01e0017c         .text		 00000000 
01e0017e         .text		 00000000 
01e00182         .text		 00000000 
01e00186         .text		 00000000 
000da333         .debug_info		 00000000 
01e00186         .text		 00000000 
01e00186         .text		 00000000 
01e00186         .text		 00000000 
01e00194         .text		 00000000 
000da2d9         .debug_info		 00000000 
01e001a0         .text		 00000000 
01e001a0         .text		 00000000 
01e001a2         .text		 00000000 
000da034         .debug_info		 00000000 
01e001b2         .text		 00000000 
000d9ccb         .debug_info		 00000000 
01e001b8         .text		 00000000 
01e001b8         .text		 00000000 
01e001bc         .text		 00000000 
01e001ce         .text		 00000000 
01e001d0         .text		 00000000 
01e001d2         .text		 00000000 
01e001d8         .text		 00000000 
01e001da         .text		 00000000 
01e001dc         .text		 00000000 
01e001e0         .text		 00000000 
01e001e6         .text		 00000000 
01e001e8         .text		 00000000 
01e001ea         .text		 00000000 
01e001ec         .text		 00000000 
000d9c74         .debug_info		 00000000 
01e001ec         .text		 00000000 
01e001ec         .text		 00000000 
01e001ec         .text		 00000000 
01e001ee         .text		 00000000 
01e001ee         .text		 00000000 
000d9a50         .debug_info		 00000000 
01e001ee         .text		 00000000 
01e001ee         .text		 00000000 
000d954c         .debug_info		 00000000 
01e0020c         .text		 00000000 
01e0020c         .text		 00000000 
01e00226         .text		 00000000 
01e00232         .text		 00000000 
01e0023e         .text		 00000000 
000d920e         .debug_info		 00000000 
01e00240         .text		 00000000 
01e00240         .text		 00000000 
01e0026a         .text		 00000000 
01e00276         .text		 00000000 
01e00282         .text		 00000000 
000d9141         .debug_info		 00000000 
01e0028e         .text		 00000000 
01e0028e         .text		 00000000 
01e0029c         .text		 00000000 
01e002ca         .text		 00000000 
01e002d6         .text		 00000000 
01e002ea         .text		 00000000 
01e002fa         .text		 00000000 
000d8fc4         .debug_info		 00000000 
01e002fa         .text		 00000000 
01e002fa         .text		 00000000 
01e002fe         .text		 00000000 
01e00310         .text		 00000000 
000d8d47         .debug_info		 00000000 
01e00310         .text		 00000000 
01e00310         .text		 00000000 
01e0031c         .text		 00000000 
01e00348         .text		 00000000 
01e00352         .text		 00000000 
000d89b6         .debug_info		 00000000 
01e00354         .text		 00000000 
01e00354         .text		 00000000 
01e00380         .text		 00000000 
01e0038c         .text		 00000000 
01e00398         .text		 00000000 
01e003a4         .text		 00000000 
000d8638         .debug_info		 00000000 
01e003a4         .text		 00000000 
01e003a4         .text		 00000000 
01e003a8         .text		 00000000 
01e003c2         .text		 00000000 
000d82ae         .debug_info		 00000000 
01e003c2         .text		 00000000 
01e003c2         .text		 00000000 
01e003c6         .text		 00000000 
01e003e0         .text		 00000000 
000d7f03         .debug_info		 00000000 
01e003e0         .text		 00000000 
01e003e0         .text		 00000000 
000d73d6         .debug_info		 00000000 
01e00418         .text		 00000000 
000060a0         .debug_ranges		 00000000 
01e00424         .text		 00000000 
01e00424         .text		 00000000 
01e00428         .text		 00000000 
01e0043e         .text		 00000000 
000060b8         .debug_ranges		 00000000 
01e0043e         .text		 00000000 
01e0043e         .text		 00000000 
000d6c17         .debug_info		 00000000 
01e00456         .text		 00000000 
01e00486         .text		 00000000 
01e0048a         .text		 00000000 
01e00512         .text		 00000000 
00006060         .debug_ranges		 00000000 
01e00512         .text		 00000000 
01e00512         .text		 00000000 
01e00512         .text		 00000000 
01e00522         .text		 00000000 
00006040         .debug_ranges		 00000000 
01e0b584         .text		 00000000 
01e0b584         .text		 00000000 
01e0b584         .text		 00000000 
01e0b58a         .text		 00000000 
00006020         .debug_ranges		 00000000 
01e0b58a         .text		 00000000 
01e0b58a         .text		 00000000 
01e0b58a         .text		 00000000 
00006008         .debug_ranges		 00000000 
01e0b58e         .text		 00000000 
01e0b58e         .text		 00000000 
00005fe8         .debug_ranges		 00000000 
01e0b592         .text		 00000000 
01e0b592         .text		 00000000 
01e0b596         .text		 00000000 
01e0b5ac         .text		 00000000 
01e0b5b0         .text		 00000000 
01e0b5b6         .text		 00000000 
01e0b5b8         .text		 00000000 
01e0b5be         .text		 00000000 
01e0b5c4         .text		 00000000 
01e0b5dc         .text		 00000000 
01e0b5de         .text		 00000000 
01e0b5e0         .text		 00000000 
01e0b5e4         .text		 00000000 
01e0b5f8         .text		 00000000 
01e0b604         .text		 00000000 
01e0b60e         .text		 00000000 
01e0b624         .text		 00000000 
01e0b628         .text		 00000000 
01e0b62e         .text		 00000000 
01e0b634         .text		 00000000 
01e0b63c         .text		 00000000 
01e0b644         .text		 00000000 
01e0b64c         .text		 00000000 
01e0b65e         .text		 00000000 
01e0b664         .text		 00000000 
01e0b666         .text		 00000000 
01e0b66e         .text		 00000000 
01e0b670         .text		 00000000 
01e0b674         .text		 00000000 
01e0b680         .text		 00000000 
01e0b68e         .text		 00000000 
01e0b690         .text		 00000000 
01e0b69c         .text		 00000000 
01e0b6a4         .text		 00000000 
01e0b6aa         .text		 00000000 
01e0b6b6         .text		 00000000 
01e0b6b8         .text		 00000000 
01e0b6be         .text		 00000000 
01e0b6ca         .text		 00000000 
01e0b6cc         .text		 00000000 
01e0b6d6         .text		 00000000 
01e0b6e2         .text		 00000000 
01e0b6e6         .text		 00000000 
01e0b6ec         .text		 00000000 
01e0b6f2         .text		 00000000 
01e0b6f4         .text		 00000000 
01e0b6f8         .text		 00000000 
01e0b6fc         .text		 00000000 
01e0b708         .text		 00000000 
01e0b70a         .text		 00000000 
01e0b710         .text		 00000000 
01e0b712         .text		 00000000 
01e0b716         .text		 00000000 
01e0b71c         .text		 00000000 
01e0b722         .text		 00000000 
01e0b726         .text		 00000000 
01e0b72a         .text		 00000000 
01e0b734         .text		 00000000 
01e0b74a         .text		 00000000 
01e0b756         .text		 00000000 
01e0b766         .text		 00000000 
01e0b76c         .text		 00000000 
01e0b772         .text		 00000000 
00005fb0         .debug_ranges		 00000000 
01e0b772         .text		 00000000 
01e0b772         .text		 00000000 
01e0b772         .text		 00000000 
01e0b778         .text		 00000000 
01e0b77c         .text		 00000000 
01e0b77e         .text		 00000000 
00005fd0         .debug_ranges		 00000000 
01e0ca1a         .text		 00000000 
01e0ca1a         .text		 00000000 
01e0ca1a         .text		 00000000 
01e0ca28         .text		 00000000 
01e0ca2e         .text		 00000000 
01e0ca32         .text		 00000000 
00005f90         .debug_ranges		 00000000 
01e0cb5e         .text		 00000000 
01e0cb5e         .text		 00000000 
01e0cb5e         .text		 00000000 
00005f78         .debug_ranges		 00000000 
01e0cb86         .text		 00000000 
00005f40         .debug_ranges		 00000000 
01e0cfa0         .text		 00000000 
01e0cfa0         .text		 00000000 
01e0cfa0         .text		 00000000 
00005f28         .debug_ranges		 00000000 
01e0ca32         .text		 00000000 
01e0ca32         .text		 00000000 
01e0ca36         .text		 00000000 
01e0ca38         .text		 00000000 
01e0ca3a         .text		 00000000 
01e0ca3c         .text		 00000000 
01e0ca4a         .text		 00000000 
01e0ca50         .text		 00000000 
01e0ca52         .text		 00000000 
01e0ca58         .text		 00000000 
01e0ca6a         .text		 00000000 
01e0ca72         .text		 00000000 
01e0ca74         .text		 00000000 
01e0ca76         .text		 00000000 
01e0ca80         .text		 00000000 
01e0ca90         .text		 00000000 
01e0ca94         .text		 00000000 
01e0ca98         .text		 00000000 
00005f60         .debug_ranges		 00000000 
01e0cb86         .text		 00000000 
01e0cb86         .text		 00000000 
01e0cb8c         .text		 00000000 
01e0cb96         .text		 00000000 
