
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00010000 l    d  .mmu_tlb		 00000000 .mmu_tlb
000109c0 l    d  .boot_info		 00000000 .boot_info
00010a00 l    d  .irq_stack		 00000000 .irq_stack
00011200 l    d  .data		 00000000 .data
00012280 l    d  .bss		 00000000 .bss
00016e60 l    d  .data_code		 00000000 .data_code
00018234 l    d  .overlay_aec		 00000000 .overlay_aec
00018234 l    d  .overlay_mp3		 00000000 .overlay_mp3
00018234 l    d  .overlay_wma		 00000000 .overlay_wma
00018234 l    d  .overlay_wav		 00000000 .overlay_wav
00018234 l    d  .overlay_ape		 00000000 .overlay_ape
00018234 l    d  .overlay_flac		 00000000 .overlay_flac
00018234 l    d  .overlay_m4a		 00000000 .overlay_m4a
00018234 l    d  .overlay_amr		 00000000 .overlay_amr
00018234 l    d  .overlay_dts		 00000000 .overlay_dts
00018234 l    d  .overlay_fm		 00000000 .overlay_fm
00018234 l    d  .overlay_pc		 00000000 .overlay_pc
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0007585b         .debug_line		 00000000 .Lline_table_start0
00011200         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
00017e90         .data_code		 00000000 .Ltmp114
00017ea2         .data_code		 00000000 .Ltmp122
00119daf         .debug_info		 00000000 .Ltmp127
000010d8         .debug_abbrev		 00000000 .Ltmp128
00006db0         .debug_ranges		 00000000 .Ltmp129
01e00100         .text		 00000000 .Ltmp2
00017dca         .data_code		 00000000 .Ltmp45
00017dca         .data_code		 00000000 .Ltmp46
00017e4a         .data_code		 00000000 .Ltmp92
00000000 l    df *ABS*		 00000000 
00006a5d         .debug_str		 00000000 
01e408e4         .text		 00000000 
01e408e4         .text		 00000000 
01e408e4         .text		 00000000 
00119d4d         .debug_info		 00000000 
01e408e6         .text		 00000000 
01e408e6         .text		 00000000 
01e408e8         .text		 00000000 
00119c64         .debug_info		 00000000 
01e1342c         .text		 00000000 
01e1342c         .text		 00000000 
0011964b         .debug_info		 00000000 
01e1342c         .text		 00000000 
01e13438         .text		 00000000 
001190d4         .debug_info		 00000000 
01e19d42         .text		 00000000 
01e19d42         .text		 00000000 
01e19d42         .text		 00000000 
01e19d4a         .text		 00000000 
01e19d54         .text		 00000000 
01e19d5c         .text		 00000000 
01e19d60         .text		 00000000 
01e19d66         .text		 00000000 
01e19d6e         .text		 00000000 
00006d98         .debug_ranges		 00000000 
01e408f0         .text		 00000000 
01e408f0         .text		 00000000 
01e408f0         .text		 00000000 
01e408f4         .text		 00000000 
00118ab6         .debug_info		 00000000 
00006d58         .debug_ranges		 00000000 
01e4091e         .text		 00000000 
00006d40         .debug_ranges		 00000000 
00016fb4         .data_code		 00000000 
00016fb4         .data_code		 00000000 
00016fb4         .data_code		 00000000 
00006d28         .debug_ranges		 00000000 
00016fde         .data_code		 00000000 
00006d70         .debug_ranges		 00000000 
01e19e1e         .text		 00000000 
01e19e1e         .text		 00000000 
01e19e1e         .text		 00000000 
01e19e24         .text		 00000000 
00117f4a         .debug_info		 00000000 
00016fde         .data_code		 00000000 
00016fde         .data_code		 00000000 
00017006         .data_code		 00000000 
00006d10         .debug_ranges		 00000000 
01e19e24         .text		 00000000 
01e19e24         .text		 00000000 
01e19e28         .text		 00000000 
01e19e3e         .text		 00000000 
01e19e42         .text		 00000000 
01e19e48         .text		 00000000 
01e19e4a         .text		 00000000 
01e19e50         .text		 00000000 
01e19e56         .text		 00000000 
01e19e6e         .text		 00000000 
01e19e70         .text		 00000000 
01e19e72         .text		 00000000 
01e19e76         .text		 00000000 
01e19e8a         .text		 00000000 
01e19e96         .text		 00000000 
01e19ea0         .text		 00000000 
01e19eb6         .text		 00000000 
01e19eba         .text		 00000000 
01e19ec0         .text		 00000000 
01e19ec6         .text		 00000000 
01e19ece         .text		 00000000 
01e19ed6         .text		 00000000 
01e19ede         .text		 00000000 
01e19ef0         .text		 00000000 
01e19ef6         .text		 00000000 
01e19ef8         .text		 00000000 
01e19f00         .text		 00000000 
01e19f02         .text		 00000000 
01e19f06         .text		 00000000 
01e19f12         .text		 00000000 
01e19f1a         .text		 00000000 
01e19f1e         .text		 00000000 
01e19f22         .text		 00000000 
01e19f2a         .text		 00000000 
01e19f30         .text		 00000000 
01e19f3c         .text		 00000000 
01e19f3e         .text		 00000000 
01e19f44         .text		 00000000 
01e19f46         .text		 00000000 
01e19f50         .text		 00000000 
01e19f54         .text		 00000000 
01e19f58         .text		 00000000 
01e19f64         .text		 00000000 
01e19f68         .text		 00000000 
01e19f6e         .text		 00000000 
01e19f74         .text		 00000000 
01e19f76         .text		 00000000 
01e19f7a         .text		 00000000 
01e19f7e         .text		 00000000 
01e19f8a         .text		 00000000 
01e19f8c         .text		 00000000 
01e19f92         .text		 00000000 
01e19f94         .text		 00000000 
01e19f98         .text		 00000000 
01e19f9e         .text		 00000000 
01e19fa4         .text		 00000000 
01e19fa8         .text		 00000000 
01e19fac         .text		 00000000 
01e19fb0         .text		 00000000 
01e19fc6         .text		 00000000 
01e19fd2         .text		 00000000 
01e19fe2         .text		 00000000 
01e19fe8         .text		 00000000 
01e19fee         .text		 00000000 
00006cf8         .debug_ranges		 00000000 
01e19fee         .text		 00000000 
01e19fee         .text		 00000000 
01e19fee         .text		 00000000 
01e19ff4         .text		 00000000 
01e19ff8         .text		 00000000 
01e19ffa         .text		 00000000 
00117052         .debug_info		 00000000 
01e19ffa         .text		 00000000 
01e19ffa         .text		 00000000 
01e19ffa         .text		 00000000 
01e19ffe         .text		 00000000 
01e1a000         .text		 00000000 
001161cb         .debug_info		 00000000 
01e1a002         .text		 00000000 
01e1a002         .text		 00000000 
01e1a006         .text		 00000000 
01e1a00c         .text		 00000000 
01e1a024         .text		 00000000 
00017006         .data_code		 00000000 
00017006         .data_code		 00000000 
0001700a         .data_code		 00000000 
0001700c         .data_code		 00000000 
00017026         .data_code		 00000000 
00017028         .data_code		 00000000 
0001702c         .data_code		 00000000 
0001702c         .data_code		 00000000 
00017030         .data_code		 00000000 
00017044         .data_code		 00000000 
00017046         .data_code		 00000000 
0001704a         .data_code		 00000000 
00115da4         .debug_info		 00000000 
01e4091e         .text		 00000000 
01e4091e         .text		 00000000 
01e4091e         .text		 00000000 
00006cc8         .debug_ranges		 00000000 
01e40954         .text		 00000000 
01e40954         .text		 00000000 
01e40954         .text		 00000000 
01e40964         .text		 00000000 
00006c98         .debug_ranges		 00000000 
01e0a020         .text		 00000000 
01e0a020         .text		 00000000 
01e0a020         .text		 00000000 
00006c80         .debug_ranges		 00000000 
01e0a03e         .text		 00000000 
01e0a03e         .text		 00000000 
01e0a040         .text		 00000000 
00006c60         .debug_ranges		 00000000 
01e0a050         .text		 00000000 
00006c18         .debug_ranges		 00000000 
01e0a056         .text		 00000000 
